id,date,year,quarter,month,month_name,day,day_of_week,day_name,week_of_year,is_weekend
1339,2026-08-31,2026,3,8,August,31,0,Monday,36,0
1340,2026-09-01,2026,3,9,September,1,1,Tuesday,36,0
1341,2026-09-02,2026,3,9,September,2,2,Wednesday,36,0
1342,2026-09-03,2026,3,9,September,3,3,Thursday,36,0
1343,2026-09-04,2026,3,9,September,4,4,Friday,36,0
1344,2026-09-05,2026,3,9,September,5,5,Saturday,36,1
1345,2026-09-06,2026,3,9,September,6,6,Sunday,36,1
1346,2026-09-07,2026,3,9,September,7,0,Monday,37,0
1347,2026-09-08,2026,3,9,September,8,1,Tuesday,37,0
1348,2026-09-09,2026,3,9,September,9,2,Wednesday,37,0
1349,2026-09-10,2026,3,9,September,10,3,Thursday,37,0
1350,2026-09-11,2026,3,9,September,11,4,Friday,37,0
1351,2026-09-12,2026,3,9,September,12,5,Saturday,37,1
1352,2026-09-13,2026,3,9,September,13,6,Sunday,37,1
1353,2026-09-14,2026,3,9,September,14,0,Monday,38,0
1354,2026-09-15,2026,3,9,September,15,1,Tuesday,38,0
1355,2026-09-16,2026,3,9,September,16,2,Wednesday,38,0
1356,2026-09-17,2026,3,9,September,17,3,Thursday,38,0
1357,2026-09-18,2026,3,9,September,18,4,Friday,38,0
1358,2026-09-19,2026,3,9,September,19,5,Saturday,38,1
1359,2026-09-20,2026,3,9,September,20,6,Sunday,38,1
1360,2026-09-21,2026,3,9,September,21,0,Monday,39,0
1361,2026-09-22,2026,3,9,September,22,1,Tuesday,39,0
1362,2026-09-23,2026,3,9,September,23,2,Wednesday,39,0
1363,2026-09-24,2026,3,9,September,24,3,Thursday,39,0
1364,2026-09-25,2026,3,9,September,25,4,Friday,39,0
1365,2026-09-26,2026,3,9,September,26,5,Saturday,39,1
1366,2026-09-27,2026,3,9,September,27,6,Sunday,39,1
1367,2026-09-28,2026,3,9,September,28,0,Monday,40,0
1368,2026-09-29,2026,3,9,September,29,1,Tuesday,40,0
1369,2026-09-30,2026,3,9,September,30,2,Wednesday,40,0
1370,2026-10-01,2026,4,10,October,1,3,Thursday,40,0
1371,2026-10-02,2026,4,10,October,2,4,Friday,40,0
1372,2026-10-03,2026,4,10,October,3,5,Saturday,40,1
1373,2026-10-04,2026,4,10,October,4,6,Sunday,40,1
1374,2026-10-05,2026,4,10,October,5,0,Monday,41,0
1375,2026-10-06,2026,4,10,October,6,1,Tuesday,41,0
1376,2026-10-07,2026,4,10,October,7,2,Wednesday,41,0
1377,2026-10-08,2026,4,10,October,8,3,Thursday,41,0
1378,2026-10-09,2026,4,10,October,9,4,Friday,41,0
1379,2026-10-10,2026,4,10,October,10,5,Saturday,41,1
1380,2026-10-11,2026,4,10,October,11,6,Sunday,41,1
1381,2026-10-12,2026,4,10,October,12,0,Monday,42,0
1382,2026-10-13,2026,4,10,October,13,1,Tuesday,42,0
1383,2026-10-14,2026,4,10,October,14,2,Wednesday,42,0
1384,2026-10-15,2026,4,10,October,15,3,Thursday,42,0
1385,2026-10-16,2026,4,10,October,16,4,Friday,42,0
1386,2026-10-17,2026,4,10,October,17,5,Saturday,42,1
1387,2026-10-18,2026,4,10,October,18,6,Sunday,42,1
1388,2026-10-19,2026,4,10,October,19,0,Monday,43,0
1389,2026-10-20,2026,4,10,October,20,1,Tuesday,43,0
1390,2026-10-21,2026,4,10,October,21,2,Wednesday,43,0
1391,2026-10-22,2026,4,10,October,22,3,Thursday,43,0
1392,2026-10-23,2026,4,10,October,23,4,Friday,43,0
1393,2026-10-24,2026,4,10,October,24,5,Saturday,43,1
1394,2026-10-25,2026,4,10,October,25,6,Sunday,43,1
1395,2026-10-26,2026,4,10,October,26,0,Monday,44,0
1396,2026-10-27,2026,4,10,October,27,1,Tuesday,44,0
1397,2026-10-28,2026,4,10,October,28,2,Wednesday,44,0
1398,2026-10-29,2026,4,10,October,29,3,Thursday,44,0
1399,2026-10-30,2026,4,10,October,30,4,Friday,44,0
1400,2026-10-31,2026,4,10,October,31,5,Saturday,44,1
1401,2026-11-01,2026,4,11,November,1,6,Sunday,44,1
1402,2026-11-02,2026,4,11,November,2,0,Monday,45,0
1403,2026-11-03,2026,4,11,November,3,1,Tuesday,45,0
1404,2026-11-04,2026,4,11,November,4,2,Wednesday,45,0
1405,2026-11-05,2026,4,11,November,5,3,Thursday,45,0
1406,2026-11-06,2026,4,11,November,6,4,Friday,45,0
1407,2026-11-07,2026,4,11,November,7,5,Saturday,45,1
1408,2026-11-08,2026,4,11,November,8,6,Sunday,45,1
1409,2026-11-09,2026,4,11,November,9,0,Monday,46,0
1410,2026-11-10,2026,4,11,November,10,1,Tuesday,46,0
1411,2026-11-11,2026,4,11,November,11,2,Wednesday,46,0
1412,2026-11-12,2026,4,11,November,12,3,Thursday,46,0
1413,2026-11-13,2026,4,11,November,13,4,Friday,46,0
1414,2026-11-14,2026,4,11,November,14,5,Saturday,46,1
1415,2026-11-15,2026,4,11,November,15,6,Sunday,46,1
1416,2026-11-16,2026,4,11,November,16,0,Monday,47,0
1417,2026-11-17,2026,4,11,November,17,1,Tuesday,47,0
1418,2026-11-18,2026,4,11,November,18,2,Wednesday,47,0
1419,2026-11-19,2026,4,11,November,19,3,Thursday,47,0
1420,2026-11-20,2026,4,11,November,20,4,Friday,47,0
1421,2026-11-21,2026,4,11,November,21,5,Saturday,47,1
1422,2026-11-22,2026,4,11,November,22,6,Sunday,47,1
1423,2026-11-23,2026,4,11,November,23,0,Monday,48,0
1424,2026-11-24,2026,4,11,November,24,1,Tuesday,48,0
1425,2026-11-25,2026,4,11,November,25,2,Wednesday,48,0
1426,2026-11-26,2026,4,11,November,26,3,Thursday,48,0
1427,2026-11-27,2026,4,11,November,27,4,Friday,48,0
1428,2026-11-28,2026,4,11,November,28,5,Saturday,48,1
1429,2026-11-29,2026,4,11,November,29,6,Sunday,48,1
1430,2026-11-30,2026,4,11,November,30,0,Monday,49,0
1431,2026-12-01,2026,4,12,December,1,1,Tuesday,49,0
1432,2026-12-02,2026,4,12,December,2,2,Wednesday,49,0
1433,2026-12-03,2026,4,12,December,3,3,Thursday,49,0
1434,2026-12-04,2026,4,12,December,4,4,Friday,49,0
1435,2026-12-05,2026,4,12,December,5,5,Saturday,49,1
1436,2026-12-06,2026,4,12,December,6,6,Sunday,49,1
1437,2026-12-07,2026,4,12,December,7,0,Monday,50,0
1438,2026-12-08,2026,4,12,December,8,1,Tuesday,50,0
1439,2026-12-09,2026,4,12,December,9,2,Wednesday,50,0
1440,2026-12-10,2026,4,12,December,10,3,Thursday,50,0
1441,2026-12-11,2026,4,12,December,11,4,Friday,50,0
1442,2026-12-12,2026,4,12,December,12,5,Saturday,50,1
1443,2026-12-13,2026,4,12,December,13,6,Sunday,50,1
1444,2026-12-14,2026,4,12,December,14,0,Monday,51,0
1445,2026-12-15,2026,4,12,December,15,1,Tuesday,51,0
1446,2026-12-16,2026,4,12,December,16,2,Wednesday,51,0
1447,2026-12-17,2026,4,12,December,17,3,Thursday,51,0
1448,2026-12-18,2026,4,12,December,18,4,Friday,51,0
1449,2026-12-19,2026,4,12,December,19,5,Saturday,51,1
1450,2026-12-20,2026,4,12,December,20,6,Sunday,51,1
1451,2026-12-21,2026,4,12,December,21,0,Monday,52,0
1452,2026-12-22,2026,4,12,December,22,1,Tuesday,52,0
1453,2026-12-23,2026,4,12,December,23,2,Wednesday,52,0
1454,2026-12-24,2026,4,12,December,24,3,Thursday,52,0
1455,2026-12-25,2026,4,12,December,25,4,Friday,52,0
1456,2026-12-26,2026,4,12,December,26,5,Saturday,52,1
1457,2026-12-27,2026,4,12,December,27,6,Sunday,52,1
1458,2026-12-28,2026,4,12,December,28,0,Monday,53,0
1459,2026-12-29,2026,4,12,December,29,1,Tuesday,53,0
1460,2026-12-30,2026,4,12,December,30,2,Wednesday,53,0
1461,2026-12-31,2026,4,12,December,31,3,Thursday,53,0
